Package            Version
------------------ ---------
absl-py            0.9.0
astor              0.8.1
brotlipy           0.7.0
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.4
click              8.1.2
cryptography       36.0.0
easydict           1.9
Flask              1.1.2
gast               0.3.3
google-pasta       0.2.0
GPUtil             1.4.0
grpcio             1.27.2
h5py               2.10.0
idna               3.3
irbench-vision     0.1.12
itsdangerous       2.1.2
Jinja2             3.1.1
Markdown           3.2.1
MarkupSafe         2.1.1
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
numpy              1.21.5
Pillow             9.0.1
pip                21.2.4
protobuf           3.11.3
pycparser          2.21
pyOpenSSL          22.0.0
PySocks            1.7.1
pyzmq              19.0.0
requests           2.27.1
setuptools         61.2.0
six                1.16.0
tensorboard        1.14.0
tensorboardX       2.0
termcolor          1.1.0
torch              1.11.0
torchaudio         0.11.0
torchvision        0.12.0
tqdm               4.44.1
typing_extensions  4.1.1
urllib3            1.26.8
uuid               1.30
Werkzeug           1.0.1
wheel              0.37.1
wrapt              1.12.1
